id1	id2	path1	path2
GCST90080928	GCST90084914	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080928.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084914_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080340	GCST90084326	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080340.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084326_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90081003	GCST90084989	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90081003.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084989_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90081081	GCST90085067	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90081081.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085067_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90079566	GCST90083552	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90079566.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083552_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080965	GCST90084951	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080965.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084951_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90081338	GCST90085324	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90081338.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085324_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90079569	GCST90083555	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90079569.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083555_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080333	GCST90084319	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080333.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084319_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080334	GCST90084320	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080334.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084320_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080926	GCST90084912	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080926.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084912_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90081150	GCST90085136	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90081150.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085136_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90081151	GCST90085137	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90081151.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085137_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90081172	GCST90085158	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90081172.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085158_buildGRCh38_M1_001_ensg_beta_se.csv
MR39592	GCST90085348	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/MR39592.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085348_buildGRCh38_M1_001_ensg_beta_se.csv
PE04610	GCST90083650	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/PE04610.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083650_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90079794	GCST90083780	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90079794.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083780_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080381	GCST90084367	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080381.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084367_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080730	GCST90084716	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080730.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084716_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080434	GCST90084420	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080434.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084420_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90079782	GCST90083768	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90079782.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083768_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90081006	GCST90084992	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90081006.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084992_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080317	GCST90084303	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080317.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084303_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080495	GCST90084481	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080495.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084481_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90081014	GCST90085000	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90081014.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085000_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90081084	GCST90085070	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90081084.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085070_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90081093	GCST90085079	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90081093.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085079_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080721	GCST90084707	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080721.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084707_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90081387	GCST90085373	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90081387.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085373_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90079974	GCST90083960	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90079974.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083960_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90081033	GCST90085019	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90081033.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085019_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080129	GCST90084115	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080129.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084115_buildGRCh38_M1_001_ensg_beta_se.csv
PE05286	GCST90085061	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/PE05286.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085061_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080852	GCST90084838	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080852.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084838_buildGRCh38_M1_001_ensg_beta_se.csv
MR23591	GCST90085054	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/MR23591.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085054_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90081083	GCST90085069	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90081083.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085069_buildGRCh38_M1_001_ensg_beta_se.csv
PE05041	GCST90084555	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/PE05041.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084555_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080835	GCST90084821	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080835.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084821_buildGRCh38_M1_001_ensg_beta_se.csv
PE05167	GCST90084822	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/PE05167.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084822_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90081386	GCST90085372	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90081386.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085372_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90079616	GCST90083602	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90079616.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083602_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080784	GCST90084770	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080784.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084770_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080972	GCST90084958	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080972.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084958_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90079738	GCST90083724	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90079738.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083724_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90081199	GCST90085185	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90081199.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085185_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90081256	GCST90085242	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90081256.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085242_buildGRCh38_M1_001_ensg_beta_se.csv
AT458	GCST90083807	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/AT458.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083807_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080245	GCST90084231	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080245.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084231_buildGRCh38_M1_001_ensg_beta_se.csv
MR17165	GCST90084233	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/MR17165.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084233_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080914	GCST90084900	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080914.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084900_buildGRCh38_M1_001_ensg_beta_se.csv
PE05289	GCST90085073	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/PE05289.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085073_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90081132	GCST90085118	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90081132.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085118_buildGRCh38_M1_001_ensg_beta_se.csv
MR30881	GCST90085190	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/MR30881.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085190_buildGRCh38_M1_001_ensg_beta_se.csv
PE05103	GCST90084697	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/PE05103.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084697_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080922	GCST90084908	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080922.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084908_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90081198	GCST90085184	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90081198.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085184_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90079679	GCST90083665	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90079679.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083665_buildGRCh38_M1_001_ensg_beta_se.csv
AT477	GCST90084078	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/AT477.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084078_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080554	GCST90084540	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080554.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084540_buildGRCh38_M1_001_ensg_beta_se.csv
PE05081	GCST90084649	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/PE05081.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084649_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90081080	GCST90085066	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90081080.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085066_buildGRCh38_M1_001_ensg_beta_se.csv
PE05456	GCST90085431	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/PE05456.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085431_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90079562	GCST90083548	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90079562.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083548_buildGRCh38_M1_001_ensg_beta_se.csv
MR24764	GCST90083652	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/MR24764.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083652_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90079841	GCST90083827	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90079841.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083827_buildGRCh38_M1_001_ensg_beta_se.csv
AT025	GCST90083829	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/AT025.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083829_buildGRCh38_M1_001_ensg_beta_se.csv
PA01025	GCST90084799	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/PA01025.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084799_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90081288	GCST90085274	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90081288.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085274_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90081348	GCST90085334	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90081348.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085334_buildGRCh38_M1_001_ensg_beta_se.csv
MR27646	GCST90085339	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/MR27646.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085339_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90079563	GCST90083549	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90079563.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083549_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90079667	GCST90083653	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90079667.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083653_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90079696	GCST90083682	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90079696.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083682_buildGRCh38_M1_001_ensg_beta_se.csv
AT293	GCST90083847	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/AT293.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083847_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90079960	GCST90083946	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90079960.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083946_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080738	GCST90084724	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080738.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084724_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080929	GCST90084915	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080929.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084915_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90081232	GCST90085218	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90081232.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085218_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90081263	GCST90085249	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90081263.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085249_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90079561	GCST90083547	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90079561.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083547_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90079694	GCST90083680	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90079694.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083680_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080080	GCST90084066	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080080.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084066_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90081262	GCST90085248	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90081262.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085248_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90081305	GCST90085291	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90081305.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085291_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90081330	GCST90085316	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90081330.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085316_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90079624	GCST90083610	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90079624.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083610_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080823	GCST90084809	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080823.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084809_buildGRCh38_M1_001_ensg_beta_se.csv
PE05200	GCST90084919	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/PE05200.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084919_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90081369	GCST90085355	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90081369.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085355_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080335	GCST90084321	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080335.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084321_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080363	GCST90084349	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080363.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084349_buildGRCh38_M1_001_ensg_beta_se.csv
AT230	GCST90084560	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/AT230.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084560_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90081051	GCST90085037	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90081051.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085037_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90079681	GCST90083667	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90079681.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083667_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080062	GCST90084048	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080062.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084048_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90081148	GCST90085134	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90081148.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085134_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90081372	GCST90085358	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90081372.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085358_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90079638	GCST90083624	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90079638.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083624_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080042	GCST90084028	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080042.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084028_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080382	GCST90084368	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080382.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084368_buildGRCh38_M1_001_ensg_beta_se.csv
AT328	GCST90084581	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/AT328.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084581_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080728	GCST90084714	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080728.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084714_buildGRCh38_M1_001_ensg_beta_se.csv
PE05337	GCST90085111	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/PE05337.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085111_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080957	GCST90084943	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080957.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084943_buildGRCh38_M1_001_ensg_beta_se.csv
PE05435	GCST90085307	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/PE05435.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085307_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90081396	GCST90085382	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90081396.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085382_buildGRCh38_M1_001_ensg_beta_se.csv
AT212	GCST90084108	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/AT212.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084108_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080727	GCST90084713	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080727.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084713_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90081376	GCST90085362	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90081376.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085362_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90079570	GCST90083556	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90079570.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083556_buildGRCh38_M1_001_ensg_beta_se.csv
AT303	GCST90083765	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/AT303.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083765_buildGRCh38_M1_001_ensg_beta_se.csv
PE04605	GCST90083637	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/PE04605.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083637_buildGRCh38_M1_001_ensg_beta_se.csv
