===== /gpfs/chencao/qinminzhang/miniconda3/envs/paper-pipeline-control =====
# packages in environment at /gpfs/chencao/qinminzhang/miniconda3/envs/paper-pipeline-control:
#
# Name                     Version          Build                 Channel
r-beeswarm                      0.4.0            r45h54b55ab_5         conda-forge
r-bh                            1.90.0_1         r45hc72bb7e_0         conda-forge
r-bit                           4.6.0            r45h54b55ab_1         conda-forge
r-bit64                         4.6.0_1          r45h54b55ab_1         conda-forge
r-blob                          1.3.0            r45hc72bb7e_0         conda-forge
r-boot                          1.3_32           r45hc72bb7e_1         conda-forge
r-bslib                         0.10.0           r45hc72bb7e_0         conda-forge
r-cachem                        1.1.0            r45h54b55ab_2         conda-forge
r-cairo                         1.7_0            r45h0057c2c_1         conda-forge
r-cellranger                    1.1.0            r45hc72bb7e_1008      conda-forge
r-circlize                      0.4.17           r45hc72bb7e_0         conda-forge
r-class                         7.3_23           r45h54b55ab_1         conda-forge
r-cli                           3.6.5            r45h3697838_1         conda-forge
r-clipr                         0.8.0            r45hc72bb7e_4         conda-forge
r-clue                          0.3_67           r45h54b55ab_0         conda-forge
r-cluster                       2.1.8.2          r45heaba542_0         conda-forge
r-codetools                     0.2_20           r45hc72bb7e_2         conda-forge
r-colorspace                    2.1_2            r45h54b55ab_0         conda-forge
r-commonmark                    2.0.0            r45h54b55ab_1         conda-forge
r-cowplot                       1.2.0            r45hc72bb7e_2         conda-forge
r-cpp11                         0.5.3            r45h785f33e_0         conda-forge
r-crayon                        1.5.3            r45hc72bb7e_2         conda-forge
r-crul                          1.6.0            r45hc72bb7e_1         conda-forge
r-curl                          7.0.0            r45h10955f1_1         conda-forge
r-data.table                    1.17.8           r45h1c8cec4_1         conda-forge
r-dbi                           1.3.0            r45hc72bb7e_0         conda-forge
r-desctools                     0.99.60          r45ha36cffa_1         conda-forge
r-digest                        0.6.39           r45h3697838_0         conda-forge
r-doparallel                    1.0.17           r45hc72bb7e_4         conda-forge
r-dplyr                         1.2.0            r45h3697838_0         conda-forge
r-e1071                         1.7_17           r45h3697838_0         conda-forge
r-ellipsis                      0.3.2            r45h54b55ab_4         conda-forge
r-evaluate                      1.0.5            r45hc72bb7e_1         conda-forge
r-exact                         3.3              r45hc72bb7e_1         conda-forge
r-expm                          1.0_0            r45h11cdb10_1         conda-forge
r-fansi                         1.0.7            r45h54b55ab_0         conda-forge
r-farver                        2.1.2            r45h3697838_2         conda-forge
r-fastmap                       1.2.0            r45h3697838_2         conda-forge
r-fastmatch                     1.1_8            r45h54b55ab_0         conda-forge
r-fontawesome                   0.5.3            r45hc72bb7e_1         conda-forge
r-fontbitstreamvera             0.1.1            r45hc72bb7e_1007      conda-forge
r-fontliberation                0.1.0            r45hc72bb7e_1007      conda-forge
r-fontquiver                    0.2.1            r45hc72bb7e_1007      conda-forge
r-forcats                       1.0.1            r45hc72bb7e_0         conda-forge
r-foreach                       1.5.2            r45hc72bb7e_4         conda-forge
r-formatr                       1.14             r45hc72bb7e_3         conda-forge
r-fs                            1.6.7            r45h3697838_0         conda-forge
r-futile.logger                 1.4.9            r45hc72bb7e_0         conda-forge
r-futile.options                1.0.1            r45hc72bb7e_1006      conda-forge
r-gdtools                       0.5.0            r45ha0c56d8_0         conda-forge
r-generics                      0.1.4            r45hc72bb7e_1         conda-forge
r-getoptlong                    1.1.0            r45hc72bb7e_0         conda-forge
r-gfonts                        0.2.0            r45hc72bb7e_3         conda-forge
r-ggbeeswarm                    0.7.3            r45hc72bb7e_0         conda-forge
r-ggbreak                       0.1.7            r45hc72bb7e_0         conda-forge
r-ggforce                       0.5.0            r45h3697838_1         conda-forge
r-ggfun                         0.2.0            r45hc72bb7e_1         conda-forge
r-ggiraph                       0.9.5            r45h8ff94db_0         conda-forge
r-ggnewscale                    0.5.2            r45hc72bb7e_1         conda-forge
r-ggplot2                       4.0.2            r45h785f33e_0         conda-forge
r-ggplotify                     0.1.3            r45hc72bb7e_1         conda-forge
r-ggrastr                       1.0.2            r45hc72bb7e_3         conda-forge
r-ggrepel                       0.9.6            r45h3697838_2         conda-forge
r-ggsci                         4.2.0            r45hc72bb7e_0         conda-forge
r-ggtangle                      0.1.1            r45hc72bb7e_0         conda-forge
r-gld                           2.6.8            r45h54b55ab_0         conda-forge
r-globaloptions                 0.1.3            r45ha770c72_0         conda-forge
r-glue                          1.8.0            r45h54b55ab_1         conda-forge
r-gridgraphics                  0.5_1            r45hc72bb7e_4         conda-forge
r-gson                          0.1.0            r45hc72bb7e_3         conda-forge
r-gtable                        0.3.6            r45hc72bb7e_1         conda-forge
r-haven                         2.5.5            r45h6d565e7_1         conda-forge
r-highr                         0.12             r45hc72bb7e_0         conda-forge
r-hms                           1.1.4            r45hc72bb7e_0         conda-forge
r-htmltools                     0.5.9            r45h3697838_0         conda-forge
r-htmlwidgets                   1.6.4            r45h785f33e_4         conda-forge
r-httpcode                      0.3.0            r45ha770c72_5         conda-forge
r-httpuv                        1.6.17           r45h6d565e7_0         conda-forge
r-httr                          1.4.8            r45hc72bb7e_0         conda-forge
r-igraph                        2.1.4            r45hf411e2a_2         conda-forge
r-isoband                       0.3.0            r45h3697838_0         conda-forge
r-iterators                     1.0.14           r45hc72bb7e_4         conda-forge
r-jquerylib                     0.1.4            r45hc72bb7e_4         conda-forge
r-jsonlite                      2.0.0            r45h54b55ab_1         conda-forge
r-knitr                         1.51             r45hc72bb7e_0         conda-forge
r-labeling                      0.4.3            r45hc72bb7e_2         conda-forge
r-lambda.r                      1.2.4            r45hc72bb7e_5         conda-forge
r-later                         1.4.8            r45h3697838_0         conda-forge
r-lattice                       0.22_9           r45h54b55ab_0         conda-forge
r-lazyeval                      0.2.2            r45h54b55ab_6         conda-forge
r-leaps                         3.2              r45heaba542_2         conda-forge
r-lifecycle                     1.0.5            r45hc72bb7e_0         conda-forge
r-lmom                          3.2              r45heaba542_1         conda-forge
r-magrittr                      2.0.4            r45h54b55ab_0         conda-forge
r-mass                          7.3_65           r45h54b55ab_0         conda-forge
r-matrix                        1.7_4            r45h0e4624f_1         conda-forge
r-matrixstats                   1.5.0            r45h54b55ab_1         conda-forge
r-memoise                       2.0.1            r45hc72bb7e_4         conda-forge
r-mime                          0.13             r45h54b55ab_1         conda-forge
r-msigdbr                       26.1.0           r45hc72bb7e_0         conda-forge
r-munsell                       0.5.1            r45hc72bb7e_2         conda-forge
r-mvtnorm                       1.3_6            r45h11cdb10_0         conda-forge
r-nlme                          3.1_168          r45heaba542_1         conda-forge
r-openssl                       2.3.5            r45h68c19f5_0         conda-forge
r-otel                          0.2.0            r45hc72bb7e_1         conda-forge
r-patchwork                     1.3.2            r45hc72bb7e_1         conda-forge
r-pheatmap                      1.0.13           r45hc72bb7e_1         conda-forge
r-pillar                        1.11.1           r45hc72bb7e_0         conda-forge
r-pkgconfig                     2.0.3            r45hc72bb7e_5         conda-forge
r-plogr                         0.2.0            r45hc72bb7e_1007      conda-forge
r-plotrix                       3.8_14           r45hc72bb7e_0         conda-forge
r-plyr                          1.8.9            r45h3697838_3         conda-forge
r-png                           0.1_9            r45haf2892b_0         conda-forge
r-polyclip                      1.10_7           r45h3697838_1         conda-forge
r-prettyunits                   1.2.0            r45hc72bb7e_2         conda-forge
r-progress                      1.2.3            r45hc72bb7e_2         conda-forge
r-promises                      1.5.0            r45hc72bb7e_1         conda-forge
r-proxy                         0.4_29           r45h54b55ab_0         conda-forge
r-purrr                         1.2.1            r45h54b55ab_0         conda-forge
r-r.methodss3                   1.8.2            r45hc72bb7e_4         conda-forge
r-r.oo                          1.27.1           r45hc72bb7e_1         conda-forge
r-r.utils                       2.13.0           r45hc72bb7e_1         conda-forge
r-r6                            2.6.1            r45hc72bb7e_1         conda-forge
r-ragg                          1.5.2            r45h9f1dc4d_0         conda-forge
r-rappdirs                      0.3.4            r45h54b55ab_0         conda-forge
r-rcolorbrewer                  1.1_3            r45h785f33e_4         conda-forge
r-rcpp                          1.1.1            r45h3697838_0         conda-forge
r-rcppeigen                     0.3.4.0.2        r45h3704496_1         conda-forge
r-readr                         2.2.0            r45h3697838_0         conda-forge
r-readxl                        1.4.5            r45h10e25cc_1         conda-forge
r-rematch                       2.0.0            r45hc72bb7e_2         conda-forge
r-remotes                       2.5.0            r45hc72bb7e_2         conda-forge
r-reshape2                      1.4.5            r45h3697838_0         conda-forge
r-rjson                         0.2.23           r45h3697838_1         conda-forge
r-rlang                         1.1.7            r45h3697838_0         conda-forge
r-rmarkdown                     2.30             r45hc72bb7e_0         conda-forge
r-rootsolve                     1.8.2.4          r45heaba542_2         conda-forge
r-rsqlite                       2.4.6            r45h3697838_0         conda-forge
r-rstudioapi                    0.18.0           r45hc72bb7e_0         conda-forge
r-s7                            0.2.1            r45h54b55ab_0         conda-forge
r-sass                          0.4.10           r45h3697838_1         conda-forge
r-scales                        1.4.0            r45hc72bb7e_1         conda-forge
r-scattermore                   1.2              r45h3697838_5         conda-forge
r-scatterpie                    0.2.6            r45hc72bb7e_1         conda-forge
r-shape                         1.4.6.1          r45ha770c72_2         conda-forge
r-shiny                         1.13.0           r45h785f33e_0         conda-forge
r-snow                          0.4_4            r45hc72bb7e_4         conda-forge
r-sourcetools                   0.1.7_1          r45h3697838_3         conda-forge
r-stringi                       1.8.7            r45h3d52c89_2         conda-forge
r-stringr                       1.6.0            r45h785f33e_0         conda-forge
r-sys                           3.4.3            r45h54b55ab_1         conda-forge
r-systemfonts                   1.3.2            r45h74f4acd_0         conda-forge
r-textshaping                   1.0.5            r45h74f4acd_0         conda-forge
r-tibble                        3.3.1            r45h54b55ab_0         conda-forge
r-tidydr                        0.0.6            r45hc72bb7e_1         conda-forge
r-tidyr                         1.3.2            r45h3697838_0         conda-forge
r-tidyselect                    1.2.1            r45hc72bb7e_2         conda-forge
r-tidytree                      0.4.7            r45hc72bb7e_0         conda-forge
r-tinytex                       0.58             r45hc72bb7e_0         conda-forge
r-triebeard                     0.4.1            r45h3697838_4         conda-forge
r-tweenr                        2.0.3            r45h3697838_2         conda-forge
r-tzdb                          0.5.0            r45h3697838_2         conda-forge
r-urltools                      1.7.3.1          r45h3697838_1         conda-forge
r-utf8                          1.2.6            r45h54b55ab_1         conda-forge
r-vctrs                         0.7.2            r45h3697838_0         conda-forge
r-vipor                         0.4.7            r45hc72bb7e_2         conda-forge
r-viridislite                   0.4.3            r45hc72bb7e_0         conda-forge
r-vroom                         1.7.0            r45h3697838_0         conda-forge
r-withr                         3.0.2            r45hc72bb7e_1         conda-forge
r-xfun                          0.56             r45h3697838_0         conda-forge
r-xtable                        1.8_8            r45hc72bb7e_0         conda-forge
r-yaml                          2.3.12           r45h54b55ab_0         conda-forge
r-yulab.utils                   0.2.4            r45hc72bb7e_0         conda-forge
readline                        8.3              h853b02a_0            conda-forge
sed                             4.9              h6688a6e_0            conda-forge
setuptools                      82.0.1           pyh332efcf_0          conda-forge
sysroot_linux-64                2.17             h0157908_18           conda-forge
tk                              8.6.13           noxft_h366c992_103    conda-forge
tktable                         2.10             h5a7a40f_8            conda-forge
toml                            0.10.2           pyhcf101f3_3          conda-forge
tomlkit                         0.14.0           pyha770c72_0          conda-forge
tzdata                          2025c            hc9c84f9_1            conda-forge
xmltodict                       1.0.4            pyhcf101f3_0          conda-forge
xorg-libice                     1.1.2            hb9d3cd8_0            conda-forge
xorg-libsm                      1.2.6            he73a12e_0            conda-forge
xorg-libx11                     1.8.13           he1eb515_0            conda-forge
xorg-libxau                     1.0.12           hb03c661_1            conda-forge
xorg-libxdmcp                   1.1.5            hb03c661_1            conda-forge
xorg-libxext                    1.3.7            hb03c661_0            conda-forge
xorg-libxrender                 0.9.12           hb9d3cd8_0            conda-forge
xorg-libxt                      1.3.1            hb9d3cd8_0            conda-forge
xorg-xextproto                  7.3.0            hb9d3cd8_1004         conda-forge
yaml                            0.2.5            h280c20c_3            conda-forge
yq                              3.4.3            pyhe01879c_2          conda-forge
zstd                            1.5.7            hb78ec9c_6            conda-forge
===== /gpfs/chencao/qinminzhang/miniconda3/envs/paper-pipeline-r =====
# packages in environment at /gpfs/chencao/qinminzhang/miniconda3/envs/paper-pipeline-r:
#
# Name                       Version          Build                 Channel
_openmp_mutex                4.5              20_gnu                conda-forge
_r-mutex                     1.0.1            anacondar_1           conda-forge
binutils_impl_linux-64       2.45.1           default_hfdba357_101  conda-forge
bioconductor-edger           4.8.2            r45h01b2380_0         bioconda
bioconductor-limma           3.66.0           r45h01b2380_0         bioconda
bwidget                      1.10.1           ha770c72_1            conda-forge
bzip2                        1.0.8            hda65f42_9            conda-forge
c-ares                       1.34.6           hb03c661_0            conda-forge
ca-certificates              2026.2.25        hbd8a1cb_0            conda-forge
cairo                        1.18.4           he90730b_1            conda-forge
curl                         8.19.0           hcf29cc6_0            conda-forge
font-ttf-dejavu-sans-mono    2.37             hab24e00_0            conda-forge
font-ttf-inconsolata         3.000            h77eed37_0            conda-forge
font-ttf-source-code-pro     2.038            h77eed37_0            conda-forge
font-ttf-ubuntu              0.83             h77eed37_3            conda-forge
fontconfig                   2.17.1           h27c8c51_0            conda-forge
fonts-conda-ecosystem        1                0                     conda-forge
fonts-conda-forge            1                hc364b38_1            conda-forge
fribidi                      1.0.16           hb03c661_0            conda-forge
gcc_impl_linux-64            15.2.0           he420e7e_18           conda-forge
gfortran_impl_linux-64       15.2.0           h281d09f_18           conda-forge
graphite2                    1.3.14           hecca717_2            conda-forge
gsl                          2.7              he838d99_0            conda-forge
gxx_impl_linux-64            15.2.0           hda75c37_18           conda-forge
harfbuzz                     13.1.1           h6083320_0            conda-forge
icu                          78.3             h33c6efd_0            conda-forge
kernel-headers_linux-64      3.10.0           he073ed8_18           conda-forge
keyutils                     1.6.3            hb9d3cd8_0            conda-forge
krb5                         1.22.2           ha1258a1_0            conda-forge
ld_impl_linux-64             2.45.1           default_hbd61a6d_101  conda-forge
lerc                         4.1.0            hdb68285_0            conda-forge
libblas                      3.11.0           5_h4a7cf45_openblas   conda-forge
libcblas                     3.11.0           5_h0358290_openblas   conda-forge
libcurl                      8.19.0           hcf29cc6_0            conda-forge
libdeflate                   1.25             h17f619e_0            conda-forge
libedit                      3.1.20250104     pl5321h7949ede_0      conda-forge
libev                        4.33             hd590300_2            conda-forge
libexpat                     2.7.4            hecca717_0            conda-forge
libffi                       3.5.2            h3435931_0            conda-forge
libfreetype                  2.14.2           ha770c72_0            conda-forge
libfreetype6                 2.14.2           h73754d4_0            conda-forge
libgcc                       15.2.0           he0feb66_18           conda-forge
libgcc-devel_linux-64        15.2.0           hcc6f6b0_118          conda-forge
libgcc-ng                    15.2.0           h69a702a_18           conda-forge
libgfortran                  15.2.0           h69a702a_18           conda-forge
libgfortran-ng               15.2.0           h69a702a_18           conda-forge
libgfortran5                 15.2.0           h68bc16d_18           conda-forge
libglib                      2.86.4           h6548e54_1            conda-forge
libgomp                      15.2.0           he0feb66_18           conda-forge
libiconv                     1.18             h3b78370_2            conda-forge
libjpeg-turbo                3.1.2            hb03c661_0            conda-forge
liblapack                    3.11.0           5_h47877c9_openblas   conda-forge
liblzma                      5.8.2            hb03c661_0            conda-forge
libnghttp2                   1.68.1           h877daf1_0            conda-forge
libopenblas                  0.3.30           pthreads_h94d23a6_4   conda-forge
libpng                       1.6.55           h421ea60_0            conda-forge
libsanitizer                 15.2.0           h90f66d4_18           conda-forge
libssh2                      1.11.1           hcf80075_0            conda-forge
libstdcxx                    15.2.0           h934c35e_18           conda-forge
libstdcxx-devel_linux-64     15.2.0           hd446a21_118          conda-forge
libstdcxx-ng                 15.2.0           hdf11a46_18           conda-forge
libtiff                      4.7.1            h9d88235_1            conda-forge
libuuid                      2.41.3           h5347b49_0            conda-forge
libwebp-base                 1.6.0            hd42ef1d_0            conda-forge
libxcb                       1.17.0           h8a09558_0            conda-forge
libzlib                      1.3.1            hb9d3cd8_2            conda-forge
make                         4.4.1            hb9d3cd8_2            conda-forge
ncurses                      6.5              h2d0b736_3            conda-forge
openssl                      3.6.1            h35e630c_1            conda-forge
pango                        1.56.4           hadf4263_0            conda-forge
pcre2                        10.47            haa7fec5_0            conda-forge
pixman                       0.46.4           h54a6638_1            conda-forge
pthread-stubs                0.4              hb9d3cd8_1002         conda-forge
r-base                       4.5.3            h15dba0b_1            conda-forge
r-cli                        3.6.5            r45h3697838_1         conda-forge
r-crayon                     1.5.3            r45hc72bb7e_2         conda-forge
r-data.table                 1.17.8           r45h1c8cec4_1         conda-forge
r-dplyr                      1.2.0            r45h3697838_0         conda-forge
r-ellipsis                   0.3.2            r45h54b55ab_4         conda-forge
r-fansi                      1.0.7            r45h54b55ab_0         conda-forge
r-generics                   0.1.4            r45hc72bb7e_1         conda-forge
r-glue                       1.8.0            r45h54b55ab_1         conda-forge
r-ksamples                   1.2_12           r45h54b55ab_1         conda-forge
r-lattice                    0.22_9           r45h54b55ab_0         conda-forge
r-lifecycle                  1.0.5            r45hc72bb7e_0         conda-forge
r-locfit                     1.5_9.12         r45h54b55ab_1         conda-forge
r-magrittr                   2.0.4            r45h54b55ab_0         conda-forge
r-pillar                     1.11.1           r45hc72bb7e_0         conda-forge
r-pkgconfig                  2.0.3            r45hc72bb7e_5         conda-forge
r-r6                         2.6.1            r45hc72bb7e_1         conda-forge
r-rlang                      1.1.7            r45h3697838_0         conda-forge
r-statmod                    1.5.1            r45hb1d0f04_0         conda-forge
r-suppdists                  1.1_9.9          r45h3697838_1         conda-forge
r-tibble                     3.3.1            r45h54b55ab_0         conda-forge
r-tidyselect                 1.2.1            r45hc72bb7e_2         conda-forge
r-utf8                       1.2.6            r45h54b55ab_1         conda-forge
r-vctrs                      0.7.1            r45h3697838_0         conda-forge
r-withr                      3.0.2            r45hc72bb7e_1         conda-forge
readline                     8.3              h853b02a_0            conda-forge
sed                          4.9              h6688a6e_0            conda-forge
sysroot_linux-64             2.17             h0157908_18           conda-forge
tk                           8.6.13           noxft_h366c992_103    conda-forge
tktable                      2.10             h5a7a40f_8            conda-forge
tzdata                       2025c            hc9c84f9_1            conda-forge
xorg-libice                  1.1.2            hb9d3cd8_0            conda-forge
xorg-libsm                   1.2.6            he73a12e_0            conda-forge
xorg-libx11                  1.8.13           he1eb515_0            conda-forge
xorg-libxau                  1.0.12           hb03c661_1            conda-forge
xorg-libxdmcp                1.1.5            hb03c661_1            conda-forge
xorg-libxext                 1.3.7            hb03c661_0            conda-forge
xorg-libxrender              0.9.12           hb9d3cd8_0            conda-forge
xorg-libxt                   1.3.1            hb9d3cd8_0            conda-forge
zstd                         1.5.7            hb78ec9c_6            conda-forge
===== /gpfs/chencao/qinminzhang/miniconda3/envs/paper-pipeline-tools =====
# packages in environment at /gpfs/chencao/qinminzhang/miniconda3/envs/paper-pipeline-tools:
#
# Name                     Version          Build                  Channel
_openmp_mutex              4.5              20_gnu                 conda-forge
bedtools                   2.31.1           hf5e1c6e_2             bioconda
bitarray                   0.8.3            py27h14c3975_1000      conda-forge
bzip2                      1.0.8            hda65f42_9             conda-forge
c-ares                     1.34.6           hb03c661_0             conda-forge
ca-certificates            2026.2.25        hbd8a1cb_0             conda-forge
certifi                    2019.11.28       py27h8c360ce_1         conda-forge
curl                       7.87.0           h6312ad2_0             conda-forge
expat                      2.7.5            hecca717_0             conda-forge
gettext                    0.25.1           h3f43e3d_1             conda-forge
gettext-tools              0.25.1           h3f43e3d_1             conda-forge
git                        2.39.1           pl5321ha3eba64_0       conda-forge
keyutils                   1.6.3            hb9d3cd8_0             conda-forge
krb5                       1.20.1           hf9c8cef_0             conda-forge
ld_impl_linux-64           2.45.1           bootstrap_ha15bf96_2   conda-forge
libasprintf                0.25.1           h3f43e3d_1             conda-forge
libasprintf-devel          0.25.1           h3f43e3d_1             conda-forge
libblas                    3.11.0           6_h4a7cf45_openblas    conda-forge
libcblas                   3.11.0           6_h0358290_openblas    conda-forge
libcurl                    7.87.0           h6312ad2_0             conda-forge
libdeflate                 1.0              h14c3975_1             bioconda
libedit                    3.1.20250104     pl5321h7949ede_0       conda-forge
libev                      4.33             hd590300_2             conda-forge
libexpat                   2.7.5            hecca717_0             conda-forge
libffi                     3.2.1            he1b5a44_1007          conda-forge
libgcc                     15.2.0           he0feb66_18            conda-forge
libgcc-ng                  15.2.0           h69a702a_18            conda-forge
libgettextpo               0.25.1           h3f43e3d_1             conda-forge
libgettextpo-devel         0.25.1           h3f43e3d_1             conda-forge
libgfortran                15.2.0           h69a702a_18            conda-forge
libgfortran5               15.2.0           h68bc16d_18            conda-forge
libgomp                    15.2.0           he0feb66_18            conda-forge
libiconv                   1.18             h3b78370_2             conda-forge
liblapack                  3.11.0           6_h47877c9_openblas    conda-forge
libnghttp2                 1.51.0           hdcd2b5c_0             conda-forge
libopenblas                0.3.32           pthreads_h94d23a6_0    conda-forge
libopenssl-static          3.0.7            h0b41bf4_1             conda-forge
libpng                     1.6.43           h2797004_0             conda-forge
libsqlite                  3.46.0           hde9e2c9_0             conda-forge
libssh2                    1.10.0           haa6b8db_3             conda-forge
libstdcxx                  15.2.0           h934c35e_18            conda-forge
libstdcxx-ng               15.2.0           hdf11a46_18            conda-forge
libuuid                    2.42             h5347b49_0             conda-forge
libxcrypt                  4.4.36           hd590300_1             conda-forge
libzlib                    1.2.13           h4ab18f5_6             conda-forge
mysql-connector-c          6.1.11           h6eb9d5d_1007          conda-forge
ncurses                    6.5              h2d0b736_3             conda-forge
nose                       1.3.7            py27h8c360ce_1004      conda-forge
numpy                      1.16.0           pypi_0                 pypi
openssl                    1.1.1w           hd590300_0             conda-forge
pandas                     0.20.0           pypi_0                 pypi
pcre2                      10.40            hc3806b6_0             conda-forge
perl                       5.32.1           7_hd590300_perl5       conda-forge
pip                        20.1.1           pyh9f0ad1d_0           conda-forge
pybedtools                 0.7.10           py27ha92aebf_3         bioconda
pysam                      0.15.3           py27hda2845c_1         bioconda
python                     2.7.15           h5a48372_1011_cpython  conda-forge
python-dateutil            2.8.1            py_0                   conda-forge
python_abi                 2.7              1_cp27mu               conda-forge
pytz                       2020.1           pyh9f0ad1d_0           conda-forge
readline                   8.3              h853b02a_0             conda-forge
scipy                      0.18.0           pypi_0                 pypi
setuptools                 44.0.0           py27_0                 conda-forge
six                        1.16.0           pyh6c4a22f_0           conda-forge
sqlite                     3.46.0           h6d4b2fc_0             conda-forge
tk                         8.6.13           noxft_h4845f30_101     conda-forge
ucsc-liftover              469              h9b8f530_0             bioconda
wheel                      0.37.1           pyhd8ed1ab_0           conda-forge
xz                         5.2.6            h166bdaf_0             conda-forge
zlib                       1.2.13           h4ab18f5_6             conda-forge
zstd                       1.5.6            ha6fb4c9_0             conda-forge
